Date : 2023-04-21 11:14:49
Directory : d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom
Total : 99 files,  128218 codes, 70 comments, -337 blanks, all 127951 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\RoomDataSet.java                           | Java       |        -41 |          0 |         -2 |        -43 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\Service.java                               | Java       |        -24 |          0 |         -2 |        -26 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\ServiceComment.java                        | Java       |        -21 |          0 |         -3 |        -24 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\ServiceOrder.java                          | Java       |        -27 |          0 |         -3 |        -30 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\pojo\User.java                                  | Java       |        -21 |          0 |         -2 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\BrowseHistoryService.java               | Java       |        -15 |          0 |         -4 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\FollowService.java                      | Java       |         -6 |          0 |         -3 |         -9 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\LeaseOrderService.java                  | Java       |         -6 |          0 |         -3 |         -9 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\PostService.java                        | Java       |         -6 |          0 |         -4 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\RoomService.java                        | Java       |         -7 |          0 |         -5 |        -12 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\UserService.java                        | Java       |         -6 |          0 |         -3 |         -9 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\BrowseHistoryServiceImpl.java      | Java       |        -16 |          0 |         -7 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\FollowServiceImpl.java             | Java       |        -12 |          0 |         -3 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\LeaseOrderImpl.java                | Java       |        -12 |          0 |         -3 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\PostServiceImpl.java               | Java       |        -12 |          0 |         -3 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\RoomServiceImpl.java               | Java       |         -9 |          0 |         -3 |        -12 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\service\impl\UserServiceImpl.java               | Java       |        -14 |          0 |         -5 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\state\Message.java                              | Java       |         -5 |          0 |         -2 |         -7 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\DataGenerator.java                        | Java       |        -87 |         -4 |        -14 |       -105 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\IDate.java                                | Java       |        -13 |          0 |         -4 |        -17 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\IdsUtil.java                              | Java       |        -13 |          0 |         -3 |        -16 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\JsonUtils.java                            | Java       |        -11 |          0 |         -8 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\PageUtil.java                             | Java       |         -9 |          0 |         -2 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\java\com\example\utils\SpringUtil.java                           | Java       |        -27 |         -4 |         -9 |        -40 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\application.yml                                        | YAML       |        -30 |          0 |         -6 |        -36 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\generatorConfig.xml                                    | XML        |        -27 |        -15 |         -3 |        -45 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\LeaseOrderMapper.xml                            | XML        |        -32 |          0 |         -2 |        -34 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\PostCommentMapper.xml                           | XML        |        -13 |          0 |         -1 |        -14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\PostMapper.xml                                  | XML        |        -70 |          0 |         -2 |        -72 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\RentInfoMapper.xml                              | XML        |        -19 |          0 |         -1 |        -20 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\RoomBookingMapper.xml                           | XML        |        -19 |          0 |         -1 |        -20 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\RoomMapper.xml                                  | XML        |        -83 |          0 |         -5 |        -88 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\ServiceCommentMapper.xml                        | XML        |        -12 |          0 |         -2 |        -14 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\ServiceMapper.xml                               | XML        |        -10 |          0 |         -1 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\ServiceOrderMapper.xml                          | XML        |        -18 |          0 |         -5 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\main\resources\mapper\UserMapper.xml                                  | XML        |        -10 |          0 |         -1 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\backend\src\test\java\com\example\demo\MySpringBootWebSocketApplicationTests.java | Java       |        -42 |          0 |        -15 |        -57 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\content-based-recommendation.iml                         | XML        |          8 |          0 |          0 |          8 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\dataSources.xml                                          | XML        |         12 |          0 |          0 |         12 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\inspectionProfiles\Project_Default.xml                   | XML        |         29 |          0 |          0 |         29 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\inspectionProfiles\profiles_settings.xml                 | XML        |          6 |          0 |          0 |          6 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\misc.xml                                                 | XML        |          4 |          0 |          0 |          4 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\modules.xml                                              | XML        |          8 |          0 |          0 |          8 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\other.xml                                                | XML        |          6 |          0 |          0 |          6 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\.idea\vcs.xml                                                  | XML        |          6 |          0 |          0 |          6 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\algrithom\RecommendSystem.py                                   | Python     |        331 |        129 |         74 |        534 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\algrithom\cache.py                                             | Python     |         30 |          6 |          2 |         38 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\algrithom\constant.py                                          | Python     |         32 |          6 |          4 |         42 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\database\room.sql                                   | SQL        |    129,797 |         33 |         75 |    129,905 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\anjuke.py                                    | Python     |        321 |         69 |         33 |        423 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\city.py                                      | Python     |         11 |          0 |          2 |         13 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\room.py                                      | Python     |         86 |          1 |          4 |         91 |
| d:\vscode\test\Apartment-Recommend-System\spiderAndAlgrithom\spiderRoot\spider\武汉.json                                      | JSON       |        233 |          0 |          0 |        233 |
| Total                                                                                                                       |            |    128,218 |         70 |       -337 |    127,951 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
